,clean_text,sentiment
53,kalau anda mohon bantuan kerajaan akan buat semakan sama ada anda layak atau tidak pasti kerajaan akan semak data terkumpul yang mereka ada macam pengkalan data utamapaduright  maaflah kita tak berlajar luar negara atau terkoperat but we not that dumb,1
54,kalau anda mohon bantuan kerajaan akan melakukan semakan sama ada anda layak atau tidak pasti kerajaan akan semak data terkumpul yang mereka ada macam pengkalan data utamapaduright maaflah kita tak berlajar luar negara atau terkoperat but we not that dumb,0
55,budimadani ini sepatutnya ada dalam padu terus just click dan sahkan sahaja tidak perlu pelbagai sistem bagi sayalah jadi kepada yang mahu subsidi tapi belum ada padu akan terpaksa daftar,0
56,budimadani ini sepatutnya ada dalam padu terus just click and confirm sahaja tidak perlu pelbagai sistem bagi sayalah jadi kepada yang mahu subsidi tapi belum ada padu akan terpaksa daftar,0
57,budimadani ini sepatutnya ada dalam padu terus just click and confirm sahaja tidak perlu pelbagai sistem bagi sayalah jadi kepada yang mahu subsidi tapi belum ada padu akan terpaksa daftar ,0
58,budimadani ni patutnya ada dalam padu terus just click dan sahkan saja tidak perlu pelbagai sistem bagi sayalah jadi kepada yang mahu subsidi tapi belum ada padu akan terpaksa daftar,0
59,budimadani ini sepatutnya ada dalam padu terus just click dan sahkan sahaja tidak perlu pelbagai sistem bagi sayalah jadi kepada yang mahu subsidi tapi belum ada padu akan terpaksa daftar,0
60,data padu wee tuntut penjelasan rafizi terkilan dituduh bohong,0
61,data padu wee tuntut penjelasan rafizi terkilan dituduh tipu,0
62,data padu wee tuntut penjelasan rafizi terkilan dituduh tipu,0
63,data padu wee tuntut penjelasan rafizi terkilan dituduh tipu,0
64,data padu wee tuntut penjelasan rafizi terkilan dituduh tipu,0
65,pasukan tindak balas insiden keselamatan siber sektor awam csirt sentiasa berjaga lindungi padu dari sebarang kebocoran info semasa padu,2
66, team  tindak balas insiden keselamatan cyber sektor awam csirt  sentiasa siaga lindungi padu dari sebarang kebocoran maklumat semasa padu https://t.co/iZtJcB7hx1,0
67,tskir rel repson kes cyber cy Berserk csirt jaga padu dari ketirisan info padu,0
68,csirt pasukan tindak balas terhadap insiden keselamatan siber sektor awam sentiasa bersedia lindungi padu daripada sebarang kebocoran maklumat semasa padu,2
69,Pasukan tindak balas insiden keselamatan siber sektor awam csirt sentiasa siaga lindungi padu dari sebarang kebocoran maklumat semasa padu,2
70,mahasiswa keadilan malaysia bantu  mahasiswa uia daftarkan padu  mahasiswakeadilan bekerjademimahasiswa padu,1
71,pelajar keadilan malaysia bantu mahasiswa uia daftarkan padu  mahasiswakeadilan bekerjademimahasiswa padu,2
72,mahasiswa keadilan malaysia bantu mahasiswa uia daftarkan padu mahasiswakeadilan bekerjademimahasiswa padu,2
73,mahasiswa keadilan malaysia bantu pelajar uia daftarkan padu mahasiswakeadilan bekerjademimahasiswa padu,2
74,mahasiswa keadilan malaysia bantu mahasiswa uia daftarkan padu mahasiswakeadilan bekerjademimahasiswa padu,2
75,600 000 penjawat awam mendaftar padu mediaselangor selangortv semasastv selangor beritaselangor padu dosm penjawatawam,2
76,600 000 penjawat awam mendaftar padu mediaselangor selangortv semasastv selangor beritaselangor padu dosm penjawatawam https://t.co/1k6DXtLqM9,1
77,600 000 penjawat awam mendaftar padu mediaselangor selangortv semasastv selangor beritaselangor padu dosm penjawatawam,2
78,600000 penjawat awam mendaftar padu mediaselangor selangortv semasastv selangor beritaselangor padu dosm penjawatawam,2
79,600000 penjawat awam mendaftar padu mediaselangor selangortv semasastv selangor beritaselangor padu dosm penjawatawam https://t.co/eJXxg6qdqn,1
80,malaysia bentang padu di forum data doha pelbagai negara sifatkan sistem inklusif berita nasional terkini artikelpercuma padu,1
81,malaysia bentang padu di forum data doha pelbagai negara sifatkan sistem inklusif berita nasional terkini artikelpercuma padu,1
82,malaysia bentang padu di forum data doha pelbagai negara  sifatkan sistem inklusif berita nasional terkini artikelpercuma padu,1
83,malaysia bentang padu di forum data doha pelbagai negara  sifatkan system inklusif berita nasional terkini artikelpercuma padu,1
84,malaysia bentang padu di forum data doha pelbagai negara sifatkan sistem inklusif berita nasional terkini artikelpercuma padu,1
85,tanpa kajian menyeluruh dan data tepat pemansuhan subsidi yang sepatutnya kepada golongan mewah dikhuatiri menimpa mereka yang sekadar cukup makan petrol timmysay subsidi padu t15,2
86,tanpa kajian menyeluruh dan data tepat pemansuhan subsidi yang sepatutnya kepada golongan mewah dikhuatiri menimpa mereka yang sekadar cukup makan petrol timmysay subsidi padu t15,2
87,tanpa kajian yang menyeluruh dan data tepat pemansuhan subsidi yang sepatutnya kepada golongan mewah dikhuatiri menimpa mereka yang sekadar cukup makan petrol timmysay subsidi padu t15,2
88,tiada kajian menyeluruh dan data tepat pemansuhan subsidi yang sepatutnya kepada golongan mewah dikhuatiri menimpa mereka yang hanya cukup makan petrol timmysay subsidi padu t15 https://t.co/zH5mVwFgvO,0
89,tanpa kajian menyeluruh dan data tepat pemansuhan subsidi yang sepatutnya kepada golongan mewah dikhuatiri menimpa mereka yang hanya cukup makan petrol timmysay subsidi padu t15,2
90,1765 juta profil rakyat telah update dalam sistem padu rafizi bernamanews bernamaimages padu,0
91,1765 juta profile warganegara dah update dalam sistem padu rafizi bernamanews namaimages padu,0
92,1765 juta profile rakyat telah kemas kini dalam sistem padu rafizi bernamanews bernamaimages padu,2
93,1765 juta profil warganegara telah update di sistem padu rafizi bernamanews bernamaimages padu,0
94,1765 juta profiling rakyat telah dikemaskini dalam sistem padu rafizi bernamanews bernamaimages padu,0
95,padu budi macam mana ni  apakah sebenarnya fungsi pangkalan data utama atau padu berjuta ringgit belanja untuk padu tapi tak gunakan rugilahhh  apa yang ditanya setiausaha agung pemuda mca  ada logik juga padu budi,0
96,padu budi macam mana ni  apa sebenarnya fungsi pangkalan data utama atau padu berjuta ringgit belanja untuk padu tapi tak gunakan rugilahhh  apa yang ditanya setiausaha agung pemuda mca ada logik juga padu budi,0
97,padu budi macam mana ni  apa sebenarnya fungsi utama database or padu berjuta ringgit belanja untuk padu tapi tak gunakan rugilahhh  apa yang ditanya setiausaha agung pemuda mca ada logik juga padu budi,0
98,padu budi macam mana ni  apa sebenarnya fungsi utama database atau padu berjuta ringgit belanja untuk padu tapi tak gunakan rugilahhh  apa yang ditanya setiausaha agung pemuda mca ada logik juga padu budi,0
99,padu budi macam mana ni  apa sebenarnya fungsi pangkalan data utama atau padu berjuta ringgit belanja untuk padu tapi tak gunakan rugilahhh  apa yang ditanya setiausaha agung pemuda mca ada logik juga padu budi,0
100,why tak diselaraskan semua pengkalan data itu semua ke dalam satu pengakalan data utama sahaja wujudkan satu jabatan untuk urus bab keselamatan dan akses semua data tu,0
101,kenapa tak diselaraskan semua pengkalan data itu semua ke dalam satu pengakalan data utama sahaja wujudkan satu jabatan untuk urus bab keselamatan dan akses semua data tu,1
102,why tak diselaraskan all the database tu semua ke dalam satu pengakalan data utama sahaja wujudkan satu jabatan untuk urus bab keselamatan dan akses semua data tu,0
103,why tak diselaraskan semua pengkalan data itu semua ke dalam satu pengakalan data utama sahaja wujudkan satu jabatan untuk urus bab keselamatan dan akses semua data tu,0
104,why tak diselaraskan semua pengkalan data itu semua ke dalam satu pengakalan data utama sahaja wujudkan satu jabatan untuk urus bab keselamatan dan akses semua data tu,0
105,alhamdulillah taklimat sistem pengkalan data utama padu kepada warga jabatan penerangan wilayah persekutuan kuala lumpurputrajaya,1
106,alhamdulillah taklimat sistem pengkalan data utama padu kepada warga jabatan penerangan wilayah persekutuan kuala lumpurputrajaya https://t.co/x6mK5q6Wxn,1
107,alhamdulillah taklimat sistem pengkalan data utama padu kepada warga jabatan penerangan wilayah persekutuan kuala lumpurputrajaya,1
108,alhamdulillah taklimat sistem pengkalan data utama padu kepada warga jabatan penerangan wilayah persekutuan kuala lumpurputrajaya,1
109,alhamdulillah taklimat sistem pengkalan data utama padu  kepada warga jabatan penerangan wilayah persekutuan kuala lumpurputrajaya https://t.co/Jtjn4u1I2F,1
110,jom kome jumpe kami di program pelaksanaan padu pengkalan data utama 20 januari 2024 sabtu jam 900 pagi hingga 500 petang di pusat ekonomi digital batu kurau pelbagai perkhidmatan yang akan diberikan melalui van mekar jpn perak ate moh lerassss,2
111,jom kome jumpe kami di program pelaksanaan padu pengkalan data utama 20 januari 2024 sabtu dari jam 900pagi hingga 500pagi di pusat ekonomi digital batu kurau pelbagai layanan yang akan diberikan melalui van mekar jpn perak ate moh lerassss,2
112,jom kome jumpe kami di program pelaksanaan padu pengkalan data utama 20 januari 2024 sabtu jam 900 pagi hingga 500 petang di pusat ekonomi digital batu kurau pelbagai perkhidmatan yang akan diberikan melalui van mekar jpn perak ate moh lerassss,2
113,":
jom kome jumpe kami di program pelaksanaan padu pengkalan data utama pada 20 januari 2024 sabtu dari jam 900pagi hingga 500pagi di pusat ekonomi digital batu kurau pelbagai layanan yang akan diberikan melalui van mekar jpn perak ate moh lerassss",1
114,jom kome jumpe kami di program pelaksanaan padu pengkalan data utama 20 januari 2024 sabtu dari jam 900 pagi hingga 500 petang di pusat ekonomi digital batu kurau pelbagai perkhidmatan yang akan diberikan melalui van mekar jpn perak ate moh lerassss,2
115,"< dianggap lagi suasana pembukaan kaunter fizikal padu hari ini 30 mac 2024 sabtu bertempat di uptown muar  bandar diraja berbaki hari sahaja lagi sebelum sistem padu ditutup 31 mac 2024.

@asyraf_es
@pabrakib @SV@M
@SV@M @IamShak Bin https://t.co/T9GjZGV2C",0
116, around  suasana pembukaan kaunter fizikal padu hari ini 30 mac 2024 sabtu bertempat di uptown muar bandar diraja berbaki hari sahaja lagi sebelum sistem padu ditutup 31 mac 2024,1
117, around the vibe of the opening of the padu physical counter today 30 march 2024 sabtu  bertempat di uptown muar bandar diraja  berbaki hari sahaja lagi sebelum sistem padu ditutup pada 31 march 2024,0
118, around the atmosphere of the opening of the padu physical counter today 30 march 2024 sabtu bertempat di uptown muar city diraja berbaki hari sahaja lagi sebelum sistem padu ditutup pada 31 march 2024,0
119, around the atmosphere of opening the physical counter padu hari ini 30 mac 2024 sabtu bertempat di uptown muar bandar diraja berbaki hari sahaja lagi sebelum system padu ditutup pada 31 mac 2024,1
120,padu pak hassan bagi presiden dia sendiri rangkaian kedua 5g dan munculnya lagi kapitalis kroni oleh hassan abdul karim satu kesilapan besar yang dilakukan oleh pentadbiran kerajaan perdana menteri keempat tun dr mahathir mohamad dari tahun 1982 hingga,0
121,padu pak hassan bagi presiden dia sendiri rangkaian kedua 5g dan munculnya lagi kapitalis kroni oleh hassan abdul karim satu kesilapan besar yang dilakukan oleh pentadbiran kerajaan perdana menteri keempat tun dr mahathir mohamad dari tahun 1982 hingga,0
122,padu pak hassan bagi presiden dia sendiri rangkaian kedua 5g dan munculnya lagi kapitalis kroni oleh hassan abdul karim  satu kesilapan besar yang dilakukan oleh pentadbiran kerajaan perdana menteri keempat tun dr mahathir mohamad dari tahun 1982 hingga,0
123,padu pak hassan bagi presiden dia sendiri  rantaian kedua 5g dan munculnya lagi kapitalis kroni oleh hassan abdul karim satu kesilapan besar yang dilakukan oleh pentadbiran kerajaan perdana menteri keempat tun dr mahathir mohamad dari tahun 1982 hingga,0
124,padu pak hassan bagi presiden dia sendiri rangkaian kedua 5g dan munculnya lagi kapitalis kroni oleh hassan abdul karim satu kesilapan besar yang dibuat oleh pentadbiran kerajaan perdana menteri keempat tun dr mahathir mohamad dari tahun 1982 hingga https://t.co/6uRJrbZnk4,0
125,pada 23 march lalu menteri ekonomi rafizi ramli dilaporkan berkata kerajaan tidak bercadang melanjutkan proses pendaftaran serta kemas kini sistem padu yang bakal berakhir hari ini padu https://t.co/kRbL4jXtC6,0
126,pada 23 mac lalu menteri ekonomi rafizi ramli dilaporkan berkata kerajaan tidak bercadang untuk melanjutkan proses pendaftaran serta kemas kini sistem padu yang bakal berakhir hari ini padu,0
127,pada 23 march lalu menteri ekonomi rafizi ramli dilaporkan berkata kerajaan tidak bercadang untuk melanjutkan proses pendaftaran serta kemas kini sistem padu yang bakal berakhir hari ini padu https://t.co/OZt6Xgv4Rw,0
128,pada 23 mac lalu menteri ekonomi rafizi ramli dilaporkan berkata kerajaan tidak bercadang melanjutkan proses pendaftaran serta kemas kini sistem padu yang akan berakhir hari ini padu,0
129,pada 23 mac lalu menteri ekonomi rafizi ramli dilaporkan berkata kerajaan tidak bercadang untuk melanjutkan proses pendaftaran serta kemaskini sistem padu yang bakal berakhir hari ini padu,0
130,sebentar tadi hadir ke majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu,1
131,sebentar tadi hadir ke majlis pelancaran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu https://t.co/r7aQWl6rK9,1
132,sebentar tadi hadir ke majlis pelancaran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu https://t.co/6Qy2HQVg3H,1
133,sebentar tadi hadir ke majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu,1
134,sebentar tadi hadir ke majlis peluncuran pangkalan data utama padu yang disempurnakan oleh  yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu,1
135,Info on wheels  Pangkalan Data Utama Padu  Pejabat Penerangan Daerah  Marang Parlimen  p 037  Marang  Dun  N20  Pengkalan  Berangsn  DepartmentPenerangan  Japentrg https://t.co/HfwKkR7RF,1
136,info on wheels  padu  pejabat penerangan daerah marang  parlimen  p 037  marang  dun  n20  pengkalan  berangsn  jabatanpenerangan  japentrg,1
137,info on wheels  padu  pejabat penerangan daerah marang parlimen p 037  marang  dun  n20 pengkalan berangsn  jabatanpenerangan japentrg,1
138,info on wheels  padu  padu  pejabat penerangan daerah  marang parlimen p 037  marang  dun  n20  pengkalan berangsn  jabatanpenerangan  japentrg,1
139,info on wheels  padu  pejabat penerangan daerah marang parlimen  p 037  marang  dun n20  pengkalan berangsn  jabatanpenerangan japentrg,1
140,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan masalah umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
141,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan masalah umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
142,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan masalah umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
143,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan selesaikan masalah umat cos asas dia padu ni sistem pengkalan data tujuan utama adlah untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
144,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan masalah umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
145,nak bantuan kerajaan daftar dalam sistem pengkalan data utama padu ini yang perlu anda fahami tentang padu mydoa,1
146,nak bantuan gomen daftar dalam sistem pengkalan data utama padu ini yang perlu anda fahami tentang padu mydoa,2
147,nak bantu kerajaan daftar dlm sistem pengkalan data utama padu ini yg perlu anda fahami tentang padu mydoa,1
148,nak bantuan kerajaan daftar dalam sistem pengkalan data utama padu ini yang perlu anda faham tentang padu mydoa,1
149,nak bantuan kerajaan daftar dlm sistem pengkalan data utama padu ini yg perlu anda fahami tentang padu mydoa,1
150,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,1
151,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,1
152,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,1
153,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,1
154,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu https://t.co/JcQ8DvbGbO,1
155,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data yang paling pesat berkembang di asia menjelang 2035 Malaysia diramal menguasai 23 kapasiti pasaran pusat data asia tenggara Miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,2
156,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data yang terpembang di asia menjelang 2035 malaysia diramalkan menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,2
157,malaysia kini berada dalam top 4 dalam senarai pasaran pusat data paling pesat berkembang di asia menjelang 2035 malaysia diramal menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,2
158,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data paling pesat berkembang di asia menjelang 2035 malaysia diramalkan menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,2
159,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data yang paling pesat berkembang di asia menjelang 2035 malaysia diramal menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan mengambil kesempatan ini sebagai pemangkin untuk memacu,2
160,kenapa padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709 jadi patutlah rakyat rasa tak yakin dengan padu dan bimbang tentang keselamatan data peribadi mereka,0
161,kenapa padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709 jadi tak hairanlah kalau rakyat rasa tak yakin dengan padu dan bimbang tentang keselamatan data peribadi mereka,0
162,padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709  so x heran lah kot rakyat rasa x yakin dgn padu n bimbang btl tak keselamatan data peribadi,0
163,padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709  so tak hairanlah kalau rakyat rasa tak yakin dengan padu dan bimbang tentang keselamatan data peribadi mereka,2
164,kenapa padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709 jadi tak heranlah kalau rakyat rasa tak konfiden padu dan bimbang tentang keselamatan data peribadi mereka,0
